LETTER: A
Adding line_left: Line(row=(4, 5), col=0)
	START LINE: Line(row=(3, 4), col=1)
Removed:Line(row=(3, 4), col=1)
Removed:Line(row=(4, 5), col=1)
	START LINE: Line(row=(0, 1), col=0)
Removed:Line(row=(0, 1), col=0)
Removed:Line(row=(1, 2), col=0)
Removed:Line(row=(2, 3), col=0)
Removed:Line(row=(3, 4), col=0)
Removed:Line(row=(4, 5), col=0)
Removed:Line(row=(5, 6), col=0)
	START LINE: Line(row=(0, 1), col=6)
Removed:Line(row=(0, 1), col=6)
Removed:Line(row=(1, 2), col=6)
Removed:Line(row=(2, 3), col=6)
Removed:Line(row=(3, 4), col=6)
Removed:Line(row=(4, 5), col=6)
Removed:Line(row=(5, 6), col=6)
	START LINE: Line(row=5, col=(1, 2))
Removed:Line(row=5, col=(1, 2))
Removed:Line(row=5, col=(2, 3))
	START LINE: Line(row=0, col=(4, 5))
Removed:Line(row=0, col=(4, 5))
Removed:Line(row=0, col=(3, 4))
Removed:Line(row=0, col=(2, 3))
Removed:Line(row=0, col=(5, 6))
Removed:Line(row=0, col=(1, 2))
Removed:Line(row=0, col=(0, 1))
	START LINE: Line(row=(1, 2), col=5)
Removed:Line(row=(1, 2), col=5)
Removed:Line(row=(2, 3), col=5)
	START LINE: Line(row=6, col=(4, 5))
Removed:Line(row=6, col=(4, 5))
Removed:Line(row=6, col=(3, 4))
Removed:Line(row=6, col=(2, 3))
Removed:Line(row=6, col=(5, 6))
Removed:Line(row=6, col=(1, 2))
Removed:Line(row=6, col=(0, 1))
	START LINE: Line(row=(2, 3), col=3)
Removed:Line(row=(2, 3), col=3)
Removed:Line(row=(1, 2), col=3)
	START LINE: Line(row=(3, 4), col=3)
Removed:Line(row=(3, 4), col=3)
Removed:Line(row=(4, 5), col=3)
	START LINE: Line(row=1, col=(4, 5))
Removed:Line(row=1, col=(4, 5))
Removed:Line(row=1, col=(3, 4))
A: {(4, 0), (3, 4), (4, 3), (5, 4), (5, 1), (0, 2), (0, 5), (2, 2), (1, 0), (2, 5), (3, 0), (4, 5), (3, 3), (5, 0), (5, 3), (0, 1), (1, 2), (0, 4), (2, 1), (1, 5), (3, 5), (5, 2), (4, 4), (5, 5), (0, 0), (1, 1), (0, 3), (2, 0)}
	Area: 28, Lines: 11
**************************************************
LETTER: B
Adding line_left: Line(row=(3, 4), col=1)
Adding line_top: Line(row=3, col=(1, 2))
Adding line_right: Line(row=(3, 4), col=3)
Adding line_top: Line(row=3, col=(2, 3))
Adding line_left: Line(row=(4, 5), col=1)
Adding line_bottom: Line(row=5, col=(1, 2))
Adding line_right: Line(row=(4, 5), col=3)
Adding line_bottom: Line(row=5, col=(2, 3))
	START LINE: Line(row=(3, 4), col=1)
Removed:Line(row=(3, 4), col=1)
Removed:Line(row=(4, 5), col=1)
	START LINE: Line(row=(3, 4), col=3)
Removed:Line(row=(3, 4), col=3)
Removed:Line(row=(4, 5), col=3)
	START LINE: Line(row=3, col=(1, 2))
Removed:Line(row=3, col=(1, 2))
Removed:Line(row=3, col=(2, 3))
	START LINE: Line(row=5, col=(1, 2))
Removed:Line(row=5, col=(1, 2))
Removed:Line(row=5, col=(2, 3))
B: {(3, 1), (3, 2), (4, 1), (4, 2)}
	Area: 4, Lines: 4
**************************************************
Adding line_left: Line(row=(2, 3), col=3)
Adding line_bottom: Line(row=3, col=(3, 4))
Adding line_right: Line(row=(2, 3), col=5)
Adding line_bottom: Line(row=3, col=(4, 5))
Adding line_left: Line(row=(1, 2), col=3)
Adding line_top: Line(row=1, col=(3, 4))
Adding line_right: Line(row=(1, 2), col=5)
Adding line_top: Line(row=1, col=(4, 5))
	START LINE: Line(row=3, col=(3, 4))
Removed:Line(row=3, col=(3, 4))
Removed:Line(row=3, col=(4, 5))
	START LINE: Line(row=(2, 3), col=3)
Removed:Line(row=(2, 3), col=3)
Removed:Line(row=(1, 2), col=3)
	START LINE: Line(row=1, col=(4, 5))
Removed:Line(row=1, col=(4, 5))
Removed:Line(row=1, col=(3, 4))
	START LINE: Line(row=(2, 3), col=5)
Removed:Line(row=(2, 3), col=5)
Removed:Line(row=(1, 2), col=5)
B: {(2, 3), (2, 4), (1, 3), (1, 4)}
	Area: 4, Lines: 4
**************************************************
COST: 340
